🕵️‍♂️ INICIANDO AUDITORÍA PROFUNDA DE COLLISIONES Y CONTENIDO...
📂 Leyendo: dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl...
📂 Leyendo: dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl...
📂 Leyendo: dataset_generator/dataset_output/CLEAN_RESCUED_GOLDEN.jsonl...

⚔️ ANALIZANDO CONFLICTOS DE ID...
--------------------------------------------------
📊 REPORTE FINAL
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a una...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a un ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación para el personal...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el concepto de acto administrativo según ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a una...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación del personal fun...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación del personal fun...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación para el personal...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano que ejerce la función ejecutiva...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación para el personal...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación para el personal...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación para el personal...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación para el personal...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación para el personal...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación para el personal...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a un ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión de lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión de lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la gestión econó...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión finan...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social, ¿cuá...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión econó...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión econó...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social, ¿cuá...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión econó...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión de lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el grado de incapacidad permanente que se...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social, ¿cuá...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social, ¿cuá...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el grado de incapacidad permanente que se...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social, ¿cuá...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el grado de incapacidad permanente que se...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión de lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión econó...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el grado de incapacidad permanente que se...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el grado de incapacidad permanente que se...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión de lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión de lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión de lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social, ¿cuá...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social, ¿cuá...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para resolver y notificar...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién es el responsable de elaborar el anteproyec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión de lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión de lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión de lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la Incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social, ¿cuá...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la Incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social, ¿cuá...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social, ¿cuá...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la gestión econó...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el grado de incapacidad permanente que se...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el grado de incapacidad permanente que se...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión econó...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el porcentaje de incapacidad permanente q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano responsable de la gestión de lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social en Es...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de residencia en España que ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de residencia en España que ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento que debe seguirse en cas...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento que debe seguirse en cas...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de residencia en España que ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de residencia en España que ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de residencia en España que ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de residencia en España que ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la gestión econó...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de residencia en España que ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento establecido en la Consti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento establecido en la Consti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento establecido en la Consti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento que debe seguirse en cas...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento establecido en la Consti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento establecido en la Consti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento que debe seguirse en cas...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento para la sucesión al tron...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento establecido en la Consti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar la baja vo...
